day,spend,roas_day_1,roas_day_7,roas_day_30
2025-10-14,3011.483687,0.027949678214544485,0.3718798161963944,2.9559914398433866
2025-10-15,3080.948333,0.025761548530323898,0.13729214328892156,0.5929635302326247
2025-10-16,3089.826198,0.08168744253750418,1.5016443329412146,10.72872966817922
2025-10-17,2960.417965,0.05667105185263933,0.6265500418958577,2.2333907165031004
2025-10-18,3156.055327,0.18185676122020658,0.7885159612729438,2.7594953502537254
2025-10-19,3122.972916,0.09556278841580577,0.624869332040022,2.1986646009068367
2025-10-20,2997.549072,0.15878972739632935,0.9002421428915978,2.314360777210322
2025-10-21,5945.338041,0.09981097725776901,0.6328235626055632,2.648143787859682
2025-10-22,7016.251562,0.04319400428020172,0.40306850103787656,1.1411477951223437
2025-10-23,9983.776703,0.040665973616777915,0.5484607842195246,1.3472737221735116
2025-10-24,10017.157604,0.02975195277760152,0.1914405339129573,0.859366532933707
2025-10-25,10423.901368,0.07028942179453669,0.400163993570128,1.0420301973831954
2025-10-26,8561.256008,0.1107944907982712,0.7481635865128541,1.869828443985482
2025-10-27,12578.802038,0.03448182097863459,0.21837771130363978,0.7275883643252865
2025-10-28,16143.976979,0.03590750908243104,0.1641398524940253,0.4005704423644793
2025-10-29,21057.358764,0.04237046108201075,0.1867665382005836,0.5750279574806412
2025-10-30,21084.629497,0.026547300728222038,0.10821484913095791,0.31093313738013745
2025-10-31,21091.642217,0.020935306765449482,0.17798851134380592,0.4062865239148201
2025-11-01,21169.038803,0.06336896126856233,0.25969105405111387,0.895128974741858
2025-11-02,21070.262054,0.03699953982546705,0.15972511359255256,0.5096709273229622
2025-11-03,21051.424307,0.05541762794701147,0.2529064030232698,1.259198884285735
2025-11-04,23005.341902,0.1436579388421384,0.3675576757789844,0.675399655705582
2025-11-05,21002.437601,0.02793342425986146,0.18201363444679328,0.6060058475971377
2025-11-06,20961.020158,0.026167142432266727,0.12389043951226184,0.5513930101149612
2025-11-07,22776.243895,0.03407102609093307,0.15025699653450256,0.5965210972728742
2025-11-08,25928.628813,0.03674046965115155,0.12411300355329746,0.3671894903762337
2025-11-09,25856.851355,0.040510346198724165,0.14503351349756793,0.48006734577138155
2025-11-10,23341.908471,0.03114569662987177,0.16850378814939704,1.089451620101848
2025-11-11,16028.783196,0.0333974197201438,0.2142458325131619,0.5012538944319251
2025-11-12,17372.914336,0.03484849969849065,0.112442849957077,0.48766602057341774
2025-11-13,25599.312292,0.022640451953903608,0.12019307256787304,0.39000149246665555
2025-11-14,28027.7867,0.02198496822440853,0.119289119607864,0.42146317604165295
2025-11-15,35746.735588,0.01789869730691673,0.06859731272421887,0.28767577880459966
2025-11-16,35644.812978,0.02577682201803359,0.07575997106975198,0.24423048608427458
2025-11-17,27771.628968,0.02040067583550182,0.0771546387310931,0.2375564648224923
2025-11-18,19353.100594,0.019958558998021812,0.11222336128782073,0.3631397442422657
2025-11-19,20376.590934,0.026116242983120777,0.125266783254746,0.325721315282699
2025-11-20,27922.469558,0.013861596274499554,0.06092154551253249,0.30688510492242327
2025-11-21,39712.787885,0.006965514503817616,0.07540568566154696,0.17922010463255092
2025-11-22,57830.285641,0.012696461583434494,0.06623536366011566,0.197033437993632
2025-11-23,55609.171021,0.015112794968344901,0.052297668650765336,0.1656667386126112
2025-11-24,30449.580783,0.009663515635797513,0.08313414946629677,0.19200855478654555
2025-11-25,19554.601656,0.06415523169785811,0.24318726014758152,0.5841663359322383
2025-11-26,26941.324851,0.011303453029285473,0.11758070612783615,0.3624157332276695
2025-11-27,60083.049127,0.022150340559230052,0.10367549734090913,0.3114132899688648
2025-11-28,27711.664364,0.03842136603614358,0.10181127928444479,0.24790571615484078
2025-11-29,70488.511656,0.01226824030872257,0.03780616071176704,0.11740948710037834
2025-11-30,60470.114083,0.02062589130042075,0.07020856607236906,0.3018041271585871
2025-12-01,37050.634139,0.02374156395542172,0.10211377181308653,0.24605300858815618
2025-12-02,27210.286737,0.018683375332047315,0.09572225479190842,0.34731938297251325
2025-12-03,32252.963866,0.022524131519144525,0.11034303745807571,0.4546251954059099
2025-12-04,32203.603752,0.029601966517203718,0.11974374140535475,0.4472639183776279
2025-12-05,50062.160805,0.014171981164846966,0.08132729260046968,0.31970134214425466
2025-12-06,115744.627229,0.01564806974941992,0.048925553916174855,0.19236504132453947
2025-12-07,106629.762463,0.017097477832538607,0.06714316748557231,0.30360182046952666
2025-12-08,65825.15828,0.009153035340031392,0.05932929144488796,0.22282301149371425
2025-12-09,49577.219405,0.013164110610329618,0.11863130023397082,0.5799615296113237
2025-12-10,49686.94564,0.021624593465351116,0.09746725095738851,0.3801227818840828
2025-12-11,62687.823374,0.012540074893173624,0.05946003225797055,0.2300598301835689
2025-12-12,114702.16505,0.009327374069474897,0.06774911351161109,0.22574613119737272
2025-12-13,196349.702014,0.00857408991575634,0.03765378772753547,0.18409052638858975
2025-12-14,234479.86199,0.008526020030177517,0.03359073113210851,0.1409069833101875
2025-12-15,101146.103528,0.007956312422625586,0.05813787970954451,0.2614597011409256
2025-12-16,52213.256913,0.012857271116386834,0.08846469791563527,0.40693745719412905
2025-12-17,51570.113015,0.021998012679747856,0.1104575822500745,0.4390438313256041
2025-12-18,52329.712186,0.025394368600321127,0.169336685218206,0.7351316946530397
2025-12-19,89518.30534,0.0939231363693284,0.23962730213141004,0.7144772206877436
2025-12-20,175558.709775,0.023847236091935446,0.09259643124988899,0.2773640798705283
2025-12-21,175431.170992,0.012198801318481712,0.05091763310641837,0.1773815897370887
2025-12-22,84219.505897,0.014426230444594413,0.09297834173447621,0.2665368285044713
2025-12-23,23760.662519,0.03908434789044275,0.28344369584032303,0.8364943521295589
2025-12-24,23944.173851,0.017852359520107126,0.15574561157157044,0.4859695754136044
2025-12-25,244028.556396,0.009785576062356046,0.039987123409299274,0.12655342659932325
2025-12-26,65670.339877,0.01731588418957255,0.14158568415231348,0.43791809291476064
2025-12-27,232139.27631,0.014012622300312883,0.0877147560881013,0.2954876533189447
2025-12-28,251007.602045,0.008661012584034225,0.040548373503744815,0.1426299032711434
2025-12-29,105873.058256,0.012041401476449288,0.1294574864065878,0.31671796916379047
2025-12-30,105130.164193,0.01727135131898614,0.10397063567725118,0.27300204675140244
2025-12-31,84445.875007,0.030525943390204893,0.20225771831465064,0.45867900589329264
2026-01-01,99916.804984,0.019347195902726825,0.12417851033153889,0.45212474525415414
2026-01-02,84614.927349,0.016004150123707504,0.10579988993048281,0.3313775816925213
2026-01-03,152377.519436,0.015478858093569681,0.09673454492866325,0.27426552259602177
2026-01-04,251428.29359,0.011908842705199381,0.050504658082383164,0.18516885802804373
2026-01-05,67529.190867,0.01818043403508266,0.14201621368288206,0.4717685728346016
2026-01-06,68350.316752,0.018405181713560818,0.1403537021607042,0.3709066937024573
2026-01-07,68912.267378,0.02216441365398488,0.14094747378898237,0.3836302447427505
2026-01-08,172782.695569,0.014108473027187582,0.09488687478806468,0.22761729622567675
2026-01-09,194403.186472,0.012350209086443168,0.09332012673883287,0.2705039508576888
2026-01-10,343395.998085,0.014718604841600159,0.06051535287506814,0.19729513558055475
2026-01-11,459148.259263,0.012676951033949063,0.05380747830702029,0.17470089101231606
2026-01-12,94620.293836,0.0180163253662547,0.11008484097559361,0.38977462978420924
2026-01-13,3.278809,280.80318188708156,2089.9692540797587,9096.63234424451
2026-01-14,0.0,0.0,0.0,0.0
2026-01-15,0.0,0.0,0.0,0.0
2026-01-16,50612.126235,0.019452057703103924,0.07486111099951895,0.27609450618845355
2026-01-17,103624.894191,0.023092810069260703,0.08222184511277403,0.27432365766863104
2026-01-18,163559.440839,0.01609048054028607,0.05534159296197397,0.16985372325493855
2026-01-19,197490.599228,0.007578183497596126,0.05233423788475012,0.21927215862060326
2026-01-20,79156.119824,0.007745958257722696,0.07188717704521323,0.22471086303306825
2026-01-21,79137.537133,0.004239707377247777,0.020212026529354842,0.07868061384745242
2026-01-22,148114.469638,0.0053881973986101925,0.03680005075345858,0.16102349796269402
2026-01-23,147108.871299,0.005099828401749826,0.03486213954817327,0.1485032126689188
2026-01-24,260804.173494,0.00922991364651371,0.03320775079620897,0.1138635919899617
2026-01-25,338240.488035,0.012945227300957884,0.0457763057579252,0.15247867072218524
2026-01-26,50515.113644,0.021367664489619655,0.1386670145763792,0.378816132828257
2026-01-27,51080.682314,0.014549923108531013,0.12857482912282775,0.4994226553823476
2026-01-28,51083.268657,0.01101593564379104,0.11185658534043326,0.39566085983478616
2026-01-29,51062.123935,0.011601554231353575,0.04894332251398935,0.14020352951070403
2026-01-30,96565.844452,0.005835396595947535,0.029629316827671993,0.11897757499248011
2026-01-31,204043.860541,0.009411554922105221,0.03153851325365862,0.09708373458273971
2026-02-01,75712.152902,0.016186833328941386,0.06830435804267548,0.2537959794231714
2026-02-02,49626.80885,0.014488338393331933,0.10023352529144135,0.34785996520910695
2026-02-03,50477.791714,0.006747521799879664,0.19878028850491644,0.8136950648062575
2026-02-04,101041.231967,0.007687851631239998,0.0860481392669439,0.286259078961414
2026-02-05,215008.697579,0.006524573265156209,0.036037472377846665,0.11985659319912548
